
635,BTCUSDT,BULLISH,10729.43,10510.21,0.0031504280290481097,-
696,BTCUSDT,BULLISH,10607.0,14673.87,0.001514994087134947,6.1
61284003146503,2020-10-08 12:00:00,2020-11-07 19:30:00,Stop 
Loss,M30#84e1424140ac D1 Flow (Handover) [T1]
697,BTCUSDT,BULLISH,10734.01,14673.87,0.001123101596362456,4.
424863055444587,2020-10-08 14:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#b770b226ae03 D1 Flow (Handover) [T1]
698,BTCUSDT,BULLISH,10892.69,14673.87,0.0017628496307911738,6
.665651766954971,2020-10-08 16:30:00,2020-11-07 
19:30:00,Stop Loss,M30#c0ef1559f2e3 D1 Flow (Handover) [T1]
699,BTCUSDT,BULLISH,10892.69,14673.87,0.0007477142026019708,2
.8272419885945204,2020-10-08 20:00:00,2020-11-07 
19:30:00,Stop Loss,H4#0251597394f6 D1 Flow (Handover) [T1]
700,BTCUSDT,BULLISH,10883.3,14673.87,0.001743369732481422,6.6
083650068521065,2020-10-08 23:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#fe8f2cab453d D1 Flow (Handover) [T1]
701,BTCUSDT,BULLISH,10890.13,14673.87,0.0017344256891468034,6
.562615857052329,2020-10-08 23:30:00,2020-11-07 
19:30:00,Stop Loss,M30#58b3fa3a8d39 D1 Flow (Handover) [T1]
702,BTCUSDT,BULLISH,10919.45,14673.87,0.0015408255562693713,5
.784906284968853,2020-10-09 08:00:00,2020-11-07 
19:30:00,Stop Loss,H4#ce11e2345849 D1 Flow (Handover) [T1]
703,BTCUSDT,BULLISH,10893.13,14673.87,0.0015519406188935095,5
.86748397547545,2020-10-09 10:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#975d63d6a1a5 D1 Flow (Handover) [T1]
704,BTCUSDT,BULLISH,11072.12,14673.87,0.0009486695367364939,3
.416870503940667,2020-10-09 15:00:00,2020-11-07 
19:30:00,Stop Loss,H1#bc9c04919cf6 D1 Flow (Handover) [T1]
705,BTCUSDT,BULLISH,11057.21,14673.87,0.0018266316377907254,6
.606305579132208,2020-10-09 15:30:00,2020-11-07 
19:30:00,Stop Loss,M30#77d2fabcc9d5 D1 Flow (Handover) [T1]
706,BTCUSDT,BULLISH,11037.29,14673.87,0.0017345051406213279,6
.307666704280709,2020-10-09 21:30:00,2020-11-07 
19:30:00,Stop Loss,M30#01bba0ed72d7 D1 Flow (Handover) [T1]
707,BTCUSDT,BULLISH,11054.01,14673.87,0.0016111074470157307,5
.831983403154364,2020-10-09 22:30:00,2020-11-07 
19:30:00,Stop Loss,M30#828d8f573497 D1 Flow (Handover) [T1]
708,BTCUSDT,BULLISH,11083.37,14673.87,0.0009432811145652479,3
.3868508418465226,2020-10-10 00:00:00,2020-11-07 
19:30:00,Stop Loss,H4#d1650bc6ebb1 D1 Flow (Handover) [T1]
709,BTCUSDT,BULLISH,11077.35,14673.87,0.0016123423275320964,5
.798821427815736,2020-10-10 00:00:00,2020-11-07 
19:30:00,Stop Loss,M30#e2fb700363d2 D1 Flow (Handover) [T1]
710,BTCUSDT,BULLISH,11072.0,14673.87,0.0015772169458809439,5.
680930400860197,2020-10-10 01:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#2701bf32dddb D1 Flow (Handover) [T1]
711,BTCUSDT,BULLISH,11086.49,14673.87,0.0016042812990324424,5
.755166646523005,2020-10-10 02:00:00,2020-11-07 
19:30:00,Stop Loss,M30#0eb6b2e44e27 D1 Flow (Handover) [T1]
712,BTCUSDT,BULLISH,11352.85,14673.87,0.001749734159878181,5.
810902139638637,2020-10-10 18:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#f81f36cdba8c D1 Flow (Handover) [T1]
713,BTCUSDT,BULLISH,11358.96,14673.87,0.0016049613097560214,5
.320302295323335,2020-10-11 10:00:00,2020-11-07 
19:30:00,Stop Loss,H1#83a4ec4437c1 D1 Flow (Handover) [T1]
714,BTCUSDT,BULLISH,11354.81,14673.87,0.0018046922081771063,5
.989881720472309,2020-10-11 10:00:00,2020-11-07 
19:30:00,Stop Loss,M30#7b814ce6d92a D1 Flow (Handover) [T1]
716,BTCUSDT,BULLISH,11404.69,14673.87,0.0015276465432003425,4
.994151526099696,2020-10-11 17:00:00,2020-11-07 
19:30:00,Stop Loss,H1#0840e93ef2be D1 Flow (Handover) [T1]
717,BTCUSDT,BULLISH,11382.48,14673.87,0.0011151119927286456,3
.6702684617471384,2020-10-12 12:00:00,2020-11-07 
19:30:00,Stop Loss,H4#809882b61e9a D1 Flow (Handover) [T1]
718,BTCUSDT,BULLISH,11359.32,14673.87,0.0011976231548743175,3
.9695818279886703,2020-10-12 13:00:00,2020-11-07 
19:30:00,Stop Loss,H1#0a73ec79e27f D1 Flow (Handover) [T1]
719,BTCUSDT,BULLISH,11359.51,14673.87,0.0011968966042199968,3
.966946229162589,2020-10-12 13:30:00,2020-11-07 
19:30:00,Stop Loss,M30#fe3b7ceac20a D1 Flow (Handover) [T1]
728,BTCUSDT,BULLISH,11435.17,14673.87,0.0013447996724609147,4
.355402699199165,2020-10-14 13:00:00,2020-11-07 
19:30:00,Stop Loss,H1#cdf97f2f20b8 D1 Flow (Handover) [T1]
729,BTCUSDT,BULLISH,11406.04,14673.87,0.0015053225968125997,4
.9191383415421175,2020-10-14 13:30:00,2020-11-07 
19:30:00,Stop Loss,M30#90fa1236d810 D1 Flow (Handover) [T1]
730,BTCUSDT,BULLISH,11381.1,14673.87,0.001531683316069663,5.0
43480872654705,2020-10-14 22:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#e79e080ca832 D1 Flow (Handover) [T1]
731,BTCUSDT,BULLISH,11386.65,14673.87,0.0016247630540740716,5
.340953606613372,2020-10-15 05:30:00,2020-11-07 
19:30:00,Stop Loss,M30#a164837ee7f0 D1 Flow (Handover) [T1]
732,BTCUSDT,BULLISH,11373.25,14673.87,0.001378947706106015,4.
551382377727636,2020-10-15 13:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#f0951e2292b9 D1 Flow (Handover) [T1]
733,BTCUSDT,BULLISH,11393.98,14673.87,0.0012764830636672125,4
.186724035691455,2020-10-15 16:00:00,2020-11-07 
19:30:00,Stop Loss,H4#b6e2103d1f2e D1 Flow (Handover) [T1]
734,BTCUSDT,BULLISH,11401.72,14673.87,0.0014680239306697933,4
.803594504741167,2020-10-15 16:00:00,2020-11-07 
19:30:00,Stop Loss,M30#3062aec6835f D1 Flow (Handover) [T1]
738,BTCUSDT,BULLISH,11324.9,14673.87,0.0012322539610621212,4.
126781547978213,2020-10-16 11:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#c9d531f3f9df D1 Flow (Handover) [T1]
739,BTCUSDT,BULLISH,11342.2,14673.87,0.0013333695372928069,4.
442347286312326,2020-10-17 03:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#813ce79af1f6 D1 Flow (Handover) [T1]
740,BTCUSDT,BULLISH,11345.98,14673.87,0.001577550146018672,5.
249913355434081,2020-10-17 06:00:00,2020-11-07 19:30:00,Stop 
Loss,M30#a9c74da5a74b D1 Flow (Handover) [T1]
741,BTCUSDT,BULLISH,11344.56,14673.87,0.0014982485660978452,4
.988133933595219,2020-10-17 14:00:00,2020-11-07 
19:30:00,Stop Loss,H1#05347a5545cd D1 Flow (Handover) [T1]
742,BTCUSDT,BULLISH,11344.56,14673.87,0.0014982485660978452,4
.988133933595219,2020-10-17 14:30:00,2020-11-07 
19:30:00,Stop Loss,M30#81a9c0bbe3e0 D1 Flow (Handover) [T1]
743,BTCUSDT,BULLISH,11340.94,14673.87,0.0015496968346681314,5
.165031071170456,2020-10-17 19:00:00,2020-11-07 
19:30:00,Stop Loss,M30#e96fd97f3a45 D1 Flow (Handover) [T1]
744,BTCUSDT,BULLISH,11344.99,14673.87,0.001633654518578599,5.
438239853805928,2020-10-17 23:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#0b2dfe1ead37 D1 Flow (Handover) [T1]
745,BTCUSDT,BULLISH,11351.14,14673.87,0.001466127756381416,4.
871546679961225,2020-10-18 00:00:00,2020-11-07 19:30:00,Stop 
Loss,M30#a0249f379572 D1 Flow (Handover) [T1]
746,BTCUSDT,BULLISH,11370.42,14673.87,0.0014269642839899164,4
.713905163946491,2020-10-18 01:00:00,2020-11-07 
19:30:00,Stop Loss,M30#35ec9d23de0d D1 Flow (Handover) [T1]
747,BTCUSDT,BULLISH,11386.88,14673.87,0.0015260065709274359,5
.015968338572775,2020-10-18 06:30:00,2020-11-07 
19:30:00,Stop Loss,M30#2657842c5520 D1 Flow (Handover) [T1]
748,BTCUSDT,BULLISH,11425.52,14673.87,0.0016099806458670064,5
.2297806310020905,2020-10-18 13:30:00,2020-11-07 
19:30:00,Stop Loss,M30#f510ca798733 D1 Flow (Handover) [T1]
749,BTCUSDT,BULLISH,11435.0,14673.87,0.0015397075369631965,4.
986912550243989,2020-10-18 16:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#ed7f96130efa D1 Flow (Handover) [T1]
750,BTCUSDT,BULLISH,11454.8,14673.87,0.0015972921281669822,5.
14179517101849,2020-10-18 17:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#be14003473c0 D1 Flow (Handover) [T1]
751,BTCUSDT,BULLISH,11445.55,14673.87,0.001468380960538499,4.
740403622525649,2020-10-18 20:00:00,2020-11-07 19:30:00,Stop 
Loss,H4#c767e040232a D1 Flow (Handover) [T1]
752,BTCUSDT,BULLISH,11501.1,14673.87,0.0011590900833698561,3.
677526243813379,2020-10-19 12:00:00,2020-11-07 19:30:00,Stop 
Loss,H4#e5ece9abe44b D1 Flow (Handover) [T1]
753,BTCUSDT,BULLISH,11482.99,14673.87,0.001359386503874136,4.
337639207481904,2020-10-19 12:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#b3b1f5ed9577 D1 Flow (Handover) [T1]
754,BTCUSDT,BULLISH,11479.39,14673.87,0.0015532959262066928,4
.961972770348758,2020-10-19 12:00:00,2020-11-07 
19:30:00,Stop Loss,M30#ca152f31bf48 D1 Flow (Handover) [T1]
755,BTCUSDT,BULLISH,11516.28,14673.87,0.0013821983961024911,4
.364415833549265,2020-10-19 13:00:00,2020-11-07 
19:30:00,Stop Loss,M30#9fb679321ae2 D1 Flow (Handover) [T1]
756,BTCUSDT,BULLISH,11646.07,14673.87,0.001587209074721328,4.
805751636441239,2020-10-19 15:00:00,2020-11-07 19:30:00,Stop 
Loss,M30#402a6d838cf8 D1 Flow (Handover) [T1]
757,BTCUSDT,BULLISH,11718.4,14673.87,0.00140857200603613,4.16
2992306679603,2020-10-19 21:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#306e9fd6740c D1 Flow (Handover) [T1]
758,BTCUSDT,BULLISH,11737.91,14673.87,0.0013740768375438174,4
.034234631955147,2020-10-20 05:00:00,2020-11-07 
19:30:00,Stop Loss,H1#5aa25b3655a5 D1 Flow (Handover) [T1]
759,BTCUSDT,BULLISH,11746.92,14673.87,0.0013250221093313197,3
.8782734629073072,2020-10-20 07:30:00,2020-11-07 
19:30:00,Stop Loss,M30#e9b3dfaaf8cd D1 Flow (Handover) [T1]
760,BTCUSDT,BULLISH,11784.1,14673.87,0.0012660296810518507,3.
6585345914132072,2020-10-20 10:00:00,2020-11-07 
19:30:00,Stop Loss,H1#4121b17f1c27 D1 Flow (Handover) [T1]
761,BTCUSDT,BULLISH,11829.05,14673.87,0.0011182754145032052,3
.1812922646870097,2020-10-20 13:00:00,2020-11-07 
19:30:00,Stop Loss,H1#5eef22f53bc2 D1 Flow (Handover) [T1]
762,BTCUSDT,BULLISH,11872.48,14673.87,0.0011211247148754148,3
.1407075650048397,2020-10-20 13:30:00,2020-11-07 
19:30:00,Stop Loss,M30#c2054ac935c6 D1 Flow (Handover) [T1]
763,BTCUSDT,BULLISH,11929.74,14673.87,0.0011948729051096533,3
.278886585098554,2020-10-20 15:00:00,2020-11-07 
19:30:00,Stop Loss,M30#345715cc7cb3 D1 Flow (Handover) [T1]
764,BTCUSDT,BULLISH,11920.79,14673.87,0.0008557476839987637,2
.3559418338633162,2020-10-21 00:00:00,2020-11-07 
19:30:00,Stop Loss,H4#388981af20f1 D1 Flow (Handover) [T1]
765,BTCUSDT,BULLISH,11942.31,14673.87,0.001323396572690012,3.
6149371420971312,2020-10-21 00:00:00,2020-11-07 
19:30:00,Stop Loss,H1#fbf46b97a17a D1 Flow (Handover) [T1]
766,BTCUSDT,BULLISH,11942.31,14673.87,0.0012567517755384917,3
.432892879989924,2020-10-21 00:30:00,2020-11-07 
19:30:00,Stop Loss,M30#22ece7a731f7 D1 Flow (Handover) [T1]
767,BTCUSDT,BULLISH,12008.0,14673.87,0.001085849530645966,2.8
947336882631625,2020-10-21 02:30:00,2020-11-07 19:30:00,Stop 
Loss,M30#175104dd105c D1 Flow (Handover) [T1]
768,BTCUSDT,BULLISH,12206.52,14673.87,0.0007875119629640082,1
.9430676418192458,2020-10-21 04:00:00,2020-11-07 
19:30:00,Stop Loss,M30#d2b6e22d977a D1 Flow (Handover) [T1]
769,BTCUSDT,BULLISH,12227.48,14673.87,0.001190491562666564,2.
912406653991857,2020-10-21 11:00:00,2020-11-07 19:30:00,Stop 
Loss,H1#3147c264b8eb D1 Flow (Handover) [T1]
770,BTCUSDT,BULLISH,12218.01,14673.87,0.001232026968106094,3.
0256857498930327,2020-10-21 11:30:00,2020-11-07 
19:30:00,Stop Loss,M30#cc6a53d6833c D1 Flow (Handover) [T1]
771,BTCUSDT,BULLISH,12401.27,14673.87,0.0008161693797208839,1
.854826532353681,2020-10-21 13:30:00,2020-11-07 
19:30:00,Stop Loss,M30#8e757f25f915 D1 Flow (Handover) [T1]
772,BTCUSDT,BULLISH,12758.47,14673.87,0.001200880094635107,2.
3001657332640857,2020-10-21 23:00:00,2020-11-07 
19:30:00,Stop Loss,M30#68f88e5d5565 D1 Flow (Handover) [T1]
773,BTCUSDT,BULLISH,12788.01,14673.87,0.0012701651471932413,2
.3953536444858465,2020-10-22 06:00:00,2020-11-07 
19:30:00,Stop Loss,M30#13cf5927f649 D1 Flow (Handover) [T1]
774,BTCUSDT,BULLISH,12796.07,14673.87,0.001058022210121295,1.
9867541061657688,2020-10-22 08:00:00,2020-11-07 
19:30:00,Stop Loss,H4#9ffbe243889d D1 Flow (Handover) [T1]
775,BTCUSDT,BULLISH,12831.6,14673.87,0.0011955136563457601,2.
202458943676104,2020-10-22 12:00:00,2020-11-07 19:30:00,Stop 
Loss,M30#a7608592be44 D1 Flow (Handover) [T1]
776,BTCUSDT,BULLISH,12812.17,14673.87,0.0011634048147545117,2
.1659107436284755,2020-10-22 12:30:00,2020-11-07 
19:30:00,Stop Loss,H1#9e2482aff71c D1 Flow (Handover) [T1]
777,BTCUSDT,BULLISH,12942.47,14673.87,0.0012502676186227923,2
.1647133548835042,2020-10-22 16:30:00,2020-11-07 
19:30:00,Stop Loss,M30#0361a034eecf D1 Flow (Handover) [T1]
780,BTCUSDT,BULLISH,12935.0,14673.87,0.0013863693013128476,2.
4107159869738726,2020-10-23 23:00:00,2020-11-07 
19:30:00,Stop Loss,M30#32447221dd19 D1 Flow (Handover) [T1]
781,BTCUSDT,BULLISH,12934.54,14673.87,0.0014439961144218885,2
.511585761697423,2020-10-24 05:30:00,2020-11-07 
19:30:00,Stop Loss,H1#a05420d0c4a5 D1 Flow (Handover) [T1]
799,BTCUSDT,BULLISH,13015.68,14673.87,0.0012197434409221659,2
.022566376302727,2020-10-26 22:00:00,2020-11-07 
19:30:00,Stop Loss,M30#0dce72da87f9 D1 Flow (Handover) [T1]
800,BTCUSDT,BULLISH,13089.16,14673.87,0.0012245942906581784,1
.940626818348923,2020-10-27 04:30:00,2020-11-07 
19:30:00,Stop Loss,M30#218be590c7d7 D1 Flow (Handover) [T1]
801,BTCUSDT,BULLISH,13139.8,14673.87,0.0007503133642885492,1.
1510332227541358,2020-10-27 08:00:00,2020-11-07 
19:30:00,Stop Loss,H4#49b49d41aff7 D1 Flow (Handover) [T1]
802,BTCUSDT,BULLISH,13081.25,14673.87,0.0013065647499708823,2
.0808611520986275,2020-10-27 09:00:00,2020-11-07 
19:30:00,Stop Loss,M30#80a16904f29b D1 Flow (Handover) [T1]
838,BTCUSDT,BULLISH,15723.01,15450.0,0.02302524868866031,-6.2
86123144491157,2020-11-11 21:30:00,2020-11-12 00:00:00,Stop 
Loss,M30#691a9eb7f9e8 D1 Flow (Handover) (Discovery) [T1]
849,BTCUSDT,BULLISH,16251.79,16011.95,0.025947556341920617,-6
.223261913046245,2020-11-13 09:00:00,2020-11-13 
16:00:00,Stop Loss,M30#d9917db4a060 D1 Flow (Handover) 
(Discovery) [T1]
851,BTCUSDT,BULLISH,16249.4,15901.81,0.01772499005700906,-6.1
61029293915782,2020-11-13 19:00:00,2020-11-14 08:00:00,Stop 
Loss,H1#1a5e948cdeed D1 Flow (Handover) (Discovery) [T1]
852,BTCUSDT,BULLISH,16267.97,15968.48,0.020571736264702614,-6
.161029293915782,2020-11-13 19:30:00,2020-11-14 
08:00:00,Stop Loss,M30#3273d71018c6 D1 Flow (Handover) 
(Discovery) [T1]
853,BTCUSDT,BULLISH,16282.0,16000.16,0.021860024460388087,-6.
161029293915782,2020-11-13 22:00:00,2020-11-14 08:00:00,Stop 
Loss,M30#2e2787b44357 D1 Flow (Handover) (Discovery) [T1]
850,BTCUSDT,BULLISH,16175.83,15802.0,0.016480831645175033,-6.
161029293915782,2020-11-13 17:30:00,2020-11-14 09:30:00,Stop 
Loss,M30#5ccd0655a9b1 D1 Flow (Handover) (Discovery) [T1]
847,BTCUSDT,BULLISH,16095.18,15742.01,0.017621151040706298,-6
.223261913046245,2020-11-12 20:00:00,2020-11-14 
17:00:00,Stop Loss,H1#408aa5622a1a D1 Flow (Handover) 
(Discovery) [T1]
848,BTCUSDT,BULLISH,16095.18,15742.01,0.017621151040706298,-6
.223261913046245,2020-11-12 20:30:00,2020-11-14 
17:00:00,Stop Loss,M30#5c8e8aa02e6d D1 Flow (Handover) 
(Discovery) [T1]
810,BTCUSDT,BULLISH,13540.01,17767.87,0.0005299160445448353,2
.240410848089327,2020-10-30 20:00:00,2020-11-22 
11:30:00,Stop Loss,H1#7b71a13908e7 D1 Flow (Handover) 
(Discovery) [T1]
822,BTCUSDT,BULLISH,13535.66,17767.87,0.0007939803308622626,3
.3602914960785757,2020-11-02 22:30:00,2020-11-22 
11:30:00,Stop Loss,M30#6e8b25462f6d D1 Flow (Handover) 
(Discovery) [T1]
823,BTCUSDT,BULLISH,13553.89,17767.87,0.0005857558006234776,2
.468363228711322,2020-11-03 13:00:00,2020-11-22 
11:30:00,Stop Loss,H1#85dc93927063 D1 Flow (Handover) 
(Discovery) [T1]
824,BTCUSDT,BULLISH,13523.49,17767.87,0.0009727510448060323,4
.128725079553827,2020-11-03 13:00:00,2020-11-22 
11:30:00,Stop Loss,M30#0ac7c4c3ece5 D1 Flow (Handover) 
(Discovery) [T1]
825,BTCUSDT,BULLISH,13689.65,17767.87,0.0005679922898791041,2
.3163975164307598,2020-11-03 14:30:00,2020-11-22 
11:30:00,Stop Loss,M30#90ab335bd010 D1 Flow (Handover) 
(Discovery) [T1]
826,BTCUSDT,BULLISH,13728.77,17767.87,0.0010438897326832748,4
.216375019281013,2020-11-03 21:00:00,2020-11-22 
11:30:00,Stop Loss,M30#0a34e47b3014 D1 Flow (Handover) 
(Discovery) [T1]
827,BTCUSDT,BULLISH,13729.76,17767.87,0.0009929359590133621,4
.0095846254514464,2020-11-03 22:00:00,2020-11-22 
11:30:00,Stop Loss,H1#9189fd582cb6 D1 Flow (Handover) 
(Discovery) [T1]
829,BTCUSDT,BULLISH,13545.84,17767.87,0.0006312026524111497,2
.6649565345594457,2020-11-04 07:30:00,2020-11-22 
11:30:00,Stop Loss,H4#b14dc7e8a27f D1 Flow (Handover) 
(Discovery) [T1]
830,BTCUSDT,BULLISH,13707.93,17767.87,0.0008514321370577817,3
.4567633905263695,2020-11-04 12:00:00,2020-11-22 
11:30:00,Stop Loss,M30#6611b4046b2d D1 Flow (Handover) 
(Discovery) [T1]
831,BTCUSDT,BULLISH,14042.18,17767.87,0.0008973672121897807,3
.3433120487833428,2020-11-04 22:00:00,2020-11-22 
11:30:00,Stop Loss,M30#e177201710d9 D1 Flow (Handover) 
(Discovery) [T1]
832,BTCUSDT,BULLISH,15401.93,17767.87,0.025951051250840806,61
.39863019641426,2020-11-11 09:00:00,2020-11-22 11:30:00,Stop 
Loss,H1#8be11a3a8725 D1 Flow (Handover) (Discovery) [T1]
833,BTCUSDT,BULLISH,15401.93,17767.87,0.025951051250840806,61
.39863019641426,2020-11-11 09:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#d5b8488a6511 D1 Flow (Handover) (Discovery) [T1]
834,BTCUSDT,BULLISH,15433.58,17767.87,0.025808281580207596,60
.24401360986276,2020-11-11 10:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#1fa2d14bdf82 D1 Flow (Handover) (Discovery) [T1]
835,BTCUSDT,BULLISH,15655.03,17767.87,0.022026431004909527,46
.53832448441301,2020-11-11 16:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#b2364fa273a5 D1 Flow (Handover) (Discovery) [T1]
836,BTCUSDT,BULLISH,15825.24,17767.87,0.013797460808804108,26
.803361291007114,2020-11-11 18:30:00,2020-11-22 
11:30:00,Stop Loss,M30#269e39108599 D1 Flow (Handover) 
(Discovery) [T1]
837,BTCUSDT,BULLISH,15628.15,17767.87,0.024316750394534646,52
.031037154193655,2020-11-11 20:30:00,2020-11-22 
11:30:00,Stop Loss,H1#c6b800ca3b3a D1 Flow (Handover) 
(Discovery) [T1]
839,BTCUSDT,BULLISH,15810.0,17767.87,0.016507763901021905,32.
32005570889374,2020-11-12 07:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#4f1a38245eec D1 Flow (Handover) (Discovery) [T1]
840,BTCUSDT,BULLISH,15863.1,17767.87,0.014031208515875443,26.
726225044784048,2020-11-12 09:00:00,2020-11-22 11:30:00,Stop 
Loss,H1#41e267c47123 D1 Flow (Handover) (Discovery) [T1]
841,BTCUSDT,BULLISH,15864.22,17767.87,0.023246281099123176,44
.25278301434582,2020-11-12 09:30:00,2020-11-22 11:30:00,Stop 
Loss,M30#a50fa27b97fd D1 Flow (Handover) (Discovery) [T1]
842,BTCUSDT,BULLISH,15643.79,17767.87,0.027065897938704113,57
.490132493642584,2020-11-12 10:00:00,2020-11-22 
11:30:00,Stop Loss,H1#c1fae4ed1bce D1 Flow (Handover) 
(Discovery) [T1]
843,BTCUSDT,BULLISH,15863.1,17767.87,0.014469673587031186,27.
561400158369374,2020-11-12 12:00:00,2020-11-22 11:30:00,Stop 
Loss,H4#8d2692751ce4 D1 Flow (Handover) (Discovery) [T1]
844,BTCUSDT,BULLISH,15996.0,17767.87,0.012823535777964669,22.
721638338902245,2020-11-12 15:00:00,2020-11-22 11:30:00,Stop 
Loss,H1#f40b6c92b1ac D1 Flow (Handover) (Discovery) [T1]
845,BTCUSDT,BULLISH,15996.0,17767.87,0.01436844734264461,25.4
5902079301169,2020-11-12 17:30:00,2020-11-22 11:30:00,Stop 
Loss,M30#05e08bb65a25 D1 Flow (Handover) (Discovery) [T1]
846,BTCUSDT,BULLISH,16123.99,17767.87,0.011090983787575054,18
.23224642871887,2020-11-12 20:00:00,2020-11-22 11:30:00,Stop 
Loss,H4#d77d836f87fc D1 Flow (Handover) (Discovery) [T1]
854,BTCUSDT,BULLISH,15929.63,17767.87,0.02095736702628858,38.
52467036240471,2020-11-14 14:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#b0a5f8455a0b D1 Flow (Handover) (Discovery) [T1]
855,BTCUSDT,BULLISH,15987.6,17767.87,0.018564631388945464,33.
050056322797914,2020-11-14 22:00:00,2020-11-22 11:30:00,Stop 
Loss,H1#5f75600f5013 D1 Flow (Handover) (Discovery) [T1]
856,BTCUSDT,BULLISH,15987.6,17767.87,0.018474005755530033,32.
88871822639742,2020-11-14 22:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#dcb6bba95e02 D1 Flow (Handover) (Discovery) [T1]
857,BTCUSDT,BULLISH,16049.27,17767.87,0.01779003559129322,30.
573955167196498,2020-11-15 08:00:00,2020-11-22 11:30:00,Stop 
Loss,H1#96d78197f5be D1 Flow (Handover) (Discovery) [T1]
858,BTCUSDT,BULLISH,16049.27,17767.87,0.018274018885586926,31
.405728856769663,2020-11-15 08:00:00,2020-11-22 
11:30:00,Stop Loss,M30#30eeb6c63f27 D1 Flow (Handover) 
(Discovery) [T1]
859,BTCUSDT,BULLISH,15948.41,17767.87,0.02409639553830058,43.
84242782611636,2020-11-15 11:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#84594d7937ce D1 Flow (Handover) (Discovery) [T1]
860,BTCUSDT,BULLISH,16025.58,17767.87,0.021010678873278996,36
.60669569412524,2020-11-15 13:30:00,2020-11-22 11:30:00,Stop 
Loss,M30#2552c17b5b77 D1 Flow (Handover) (Discovery) [T1]
861,BTCUSDT,BULLISH,15872.2,17767.87,0.022091273879810056,41.
87776515573949,2020-11-15 22:30:00,2020-11-22 11:30:00,Stop 
Loss,M30#f7ec1ed2de93 D1 Flow (Handover) (Discovery) [T1]
862,BTCUSDT,BULLISH,16022.0,17767.87,0.015558154782615612,27.
162515690325105,2020-11-16 04:00:00,2020-11-22 11:30:00,Stop 
Loss,H4#df05bb2c9389 D1 Flow (Handover) (Discovery) [T1]
863,BTCUSDT,BULLISH,16115.53,17767.87,0.015034594110662164,24
.842261232811495,2020-11-16 06:00:00,2020-11-22 
11:30:00,Stop Loss,M30#e7a127940eac D1 Flow (Handover) 
(Discovery) [T1]
864,BTCUSDT,BULLISH,16230.87,17767.87,0.011569601734200961,17
.782477865466856,2020-11-16 10:00:00,2020-11-22 
11:30:00,Stop Loss,H1#a9892e5a52e6 D1 Flow (Handover) 
(Discovery) [T1]
865,BTCUSDT,BULLISH,16235.48,17767.87,0.02318738890672478,35.
53212288677597,2020-11-16 10:00:00,2020-11-22 11:30:00,Stop 
Loss,M30#a9d15c30a07e D1 Flow (Handover) (Discovery) [T1]
866,BTCUSDT,BULLISH,16382.51,17767.87,0.01563419166706688,21.
658983767887754,2020-11-16 15:00:00,2020-11-22 11:30:00,Stop 
Loss,H1#716f5fc6272f D1 Flow (Handover) (Discovery) [T1]
867,BTCUSDT,BULLISH,16407.23,17767.87,0.01843283739939591,25.
08045587911404,2020-11-16 15:30:00,2020-11-22 11:30:00,Stop 
Loss,M30#785e2b3046d9 D1 Flow (Handover) (Discovery) [T1]
870,BTCUSDT,BULLISH,17173.74,16838.16,0.04813230234293408,-16
.152238020241903,2020-11-27 00:00:00,2020-11-27 
08:00:00,Stop Loss,H1#e64201cf4c41 D1 Flow (Handover) 
(Discovery) [T1]
871,BTCUSDT,BULLISH,17155.34,16928.03,0.07105819374528974,-16
.152238020241903,2020-11-27 00:30:00,2020-11-27 
08:00:00,Stop Loss,M30#79e457987ad3 D1 Flow (Handover) 
(Discovery) [T1]
872,BTCUSDT,BULLISH,17150.57,16879.56,0.059600155050522116,-1
6.152238020241903,2020-11-27 05:00:00,2020-11-27 
08:00:00,Stop Loss,M30#663d2f3342de D1 Flow (Handover) 
(Discovery) [T1]
892,BTCUSDT,BULLISH,19325.3,19001.4,0.04837193849840924,-15.6
67670879634647,2020-11-30 20:00:00,2020-12-01 11:00:00,Stop 
Loss,M30#e3292995218b D1 Flow (Handover) (Discovery) [T1]
868,BTCUSDT,BULLISH,16699.21,18595.58,0.044582495225619474,84
.54490647100812,2020-11-26 20:00:00,2020-12-01 12:00:00,Stop 
Loss,H1#0e4e5ea72dc8 D1 Flow (Handover) (Discovery) [T1]
